24165;VWTRN03-300-R            ;7H0809962C;03-;TRANSPORTER ондйпшкнй оепедм йпшкю опюб;608;+;;;;;;;;;;3
20505;VWTRN03-330              ;7H0823033C;03-;TRANSPORTER йюонр;6170;+;;;;;;;;;;3
27250;VWTRN03-380              ;7H0805598;03-;TRANSPORTER ясоонпр пюдхюрнпю;5493;1;17 яЕМ;;;;;;;;;3
24459;VWTRN03-450-L            ;7E1857507;03-;TRANSPORTER гепйюкн кеб леуюм (aspherical);1439;;;+;7 ДМ;;;;;;;3
23171;VWTRN03-450X-L           ;7H1857507A;03-;TRANSPORTER гепйюкн кеб щкейрп я онднцпеб (aspherical) цпсмр;1958;;;+;7 ДМ;;;;;;;3
24460;VWTRN03-450-R            ;7E1857508;03-;TRANSPORTER гепйюкн опюб леуюм (convex);1439;;;+;7 ДМ;;;;;;;3
23172;VWTRN03-450X-R           ;7H1857508A;03-;TRANSPORTER гепйюкн опюб щкейрп я онднцпеб (convex) цпсмр;2027;1;;;;;;;;;;3
23781;VWTRN03-740T3-L          ;7H0945095G;03-;TRANSPORTER тнмюпэ гюдм бмеьм кеб рпеужберм;804;+;;;;441-1957L-UE;;;;;;3
23782;VWTRN03-740T3-R          ;7H0945096G;03-;TRANSPORTER тнмюпэ гюдм бмеьм опюб рпеужберм;774;+;;;;441-1957R-UE;;;;;;3
23783;VWTRN03-741TT-N          ;;03-;TRANSPORTER тнмюпэ гюдм бмеьм к+о (йнлокейр) рчмхмц опнгпюв я дхнд рнмхп;5353;;;;;441-1957PXUE-S;;;;;;3
24136;VWTRN03-910              ;7H0121253F/7H0121253K;03-;TRANSPORTER пюдхюрнп нукюфдем (NISSENS) (NRF) (ЯЛ.ЙЮРЮКНЦ);5496;;;;;;;65282A;;53797;;3
24137;VWTRN03-911              ;7H0121253G/7H0121253J;03-;TRANSPORTER пюдхюрнп нукюфдем (NISSENS) (NRF) (ЯЛ.ЙЮРЮКНЦ);6641;;;;;;;65283A;;53795;;3
28568;VWTRN03-912              ;7H0121253F/7H0121253K;03-;TRANSPORTER пюдхюрнп нукюфдем (KOYO) (ЯЛ.ЙЮРЮКНЦ);0;;;;;;PL452396R;;;;65282Y;3
28569;VWTRN03-913              ;7H0121253G/7H0121253J;03-;TRANSPORTER пюдхюрнп нукюфдем (KOYO) (ЯЛ.ЙЮРЮКНЦ);0;;;;;;PL452397;;;;65283Y;3
21192;VWTRN03-930              ;7H0820411B/C;03-;TRANSPORTER йнмдемяюрнп йнмдхж (NISSENS) (NRF) (ЯЛ.ЙЮРЮКНЦ);8269;;;;;;;94604;;35622;;3
23521;VWTRN03-931              ;7H0820411B/7H0820411C;03-;TRANSPORTER йнмдемяюрнп йнмдхж;3254;1;;;;;;;;;94604K;3
25611;VWTRN03-932              ;7H0820411B/7H0820411C;03-;TRANSPORTER йнмдемяюрнп йнмдхж (KOYO);3963;1;;;;;CD450481;;;;94604Y;3
28447;VWTRN03-970              ;7H0820805C/7H0820803D/8FK351127481;03-;TRANSPORTER {Touareg TD 03-05/ Caddy 04-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);25901;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VW VENTO (02/92-08/98);;;;;;;;;;;;;;;2
1290;VWVEN92-000-L            ;1H5941017;92-98;VENTO тюпю кеб +/- о/йнппейрнп;724;1;;;;441-1112L-LD-E;;;;;;3
1289;VWVEN92-000-R            ;1H5941018;92-98;VENTO тюпю опюб +/- о/йнппейрнп;713;+;;;;441-1112R-LD-E;;;;;;3
21100;VWVEN92-001BL-N          ;;92-98;VENTO тюпю к+о (йнлокейр) рчмхмц опнгпюв я 2 яберъы нандй бмсрпх яхмхи;5413;;;;;441-1176PXLDAM3;;;;;;3
17826;VWVEN92-001H-N           ;рчмхмц;92-98;VENTO тюпю к+о (йнлокейр) рчмхмц опнгпюв я 2 яберъы нандй бмсрпх упнл;5778;;;;;441-1176PXLDAM1;;;;;;3
20775;VWVEN92-001B-N           ;;92-98;VENTO тюпю к+о (йнлокейр) рчмхмц опнгпюв я 2 яберъы нандй бмсрпх вепм;5325;;;;;441-1176PXLDAM2;;;;;;3
1266;VWGLF92-040W-L           ;1H0953155A;92-97;GOLF {VENTO} сйюг.онбнпнрю мхфм кеб б аюлоеп аек;93;1;;;;441-1606L-UE-C;;;;;;3
1268;VWGLF92-040Y-L           ;1h0953155;92-97;GOLF {VENTO} сйюг.онбнпнрю мхфм кеб б аюлоеп фекр;144;;;+;7 ДМ;441-1606L-UE-Y;;;;;;3
1267;VWGLF92-040W-R           ;1H0953156;92-97;GOLF {VENTO} сйюг.онбнпнрю мхфм опюб б аюлоеп аек;93;+;;;;441-1606R-UE-C;;;;;;3
1269;VWGLF92-040Y-R           ;1h0953156;92-97;GOLF {VENTO} сйюг.онбнпнрю мхфм опюб б аюлоеп фекр;144;;;+;7 ДМ;441-1606R-UE-Y;;;;;;3
14621;VWGLF92-050W-N           ;;92-97;GOLF {III} тнмюпэ-йюрютнр к+о (йнлокейр) (4 ЬР) б аюлоеп рчмхмц упсярюк аек;1151;+;14 яЕМ;;;441-1619F3AE-C;;;;;;3
1270;VWGLF92-051-L            ;;92-97;GOLF {VENTO} тнмюпэ-йюрютнр кеб б аюлоеп дбним;89;+;14 яЕМ;;;441-1609L;;;;;;3
1271;VWGLF92-051-R            ;;92-97;GOLF {VENTO} тнмюпэ-йюрютнр опюб б аюлоеп дбним;75;+;14 яЕМ;;;441-1609R;;;;;;3
11968;VWGLF92-052-L            ;1HO941779;92-97;GOLF {VENTO} тнмюпэ-йюрютнр кеб б аюлоеп ндхмюпм;47;+;;;;441-1610L;;;;;;3
11969;VWGLF92-052-R            ;1HO941780;92-97;GOLF {VENTO} тнмюпэ-йюрютнр опюб б аюлоеп ндхмюпм;57;+;;;;441-1610R;;;;;;3
19553;VWGLF92-053CC-L          ;;92-97;GOLF {VENTO} тнмюпэ-йюрютнр кеб б аюлоеп рчмхмц упсярюк;186;;;;;;;;;;;3
19554;VWGLF92-053CC-R          ;;92-97;GOLF {VENTO} тнмюпэ-йюрютнр опюб б аюлоеп рчмхмц упсярюк;186;;;;;;;;;;;3
11017;VWGLF92-070-L            ;1H0941699;92-97;GOLF {VENTO} тюпю опнрхбнрсл кеб (DEPO);574;+;;;;441-2003L-UE;;;;;;3
11459;VWGLF92-070-R            ;1H0941700;92-97;GOLF {VENTO} тюпю опнрхбнрсл опюб (DEPO);574;+;;;;441-2003R-UE;;;;;;3
19289;VWGLF92-071-L            ;1H0941699;92-97;GOLF {VENTO} тюпю опнрхбнрсл кеб;300;;;;;;;;;;;3
19290;VWGLF92-071-R            ;1H0941700;92-97;GOLF {VENTO} тюпю опнрхбнрсл опюб;300;;;;;;;;;;;3
19551;VWGLF92-072CC-L          ;;92-97;GOLF {VENTO} тюпю опнрхбнрсл кеб рчмхмц опнгпюв упсярюк;437;;;;;;;;;;;3
19552;VWGLF92-072CC-R          ;;92-97;GOLF {VENTO} тюпю опнрхбнрсл опюб рчмхмц опнгпюв упсярюк;437;;;;;;;;;;;3
13590;VWGLF92-080-L            ;;92-97;GOLF {VENTO} ярейкн тюпш опнрхбнрсл кеб;89;+;;;;;;;;;;3
13591;VWGLF92-080-R            ;;92-97;GOLF {VENTO} ярейкн тюпш опнрхбнрсл опюб;89;+;;;;;;;;;;3
1291;VWVEN92-100              ;1H5853653AGRU;92-95;VENTO пеьерйю пюдхюрнпю;528;+;;;;;;;;;;3
11081;VWVEN96-100              ;1H5853653DGRU;96-98;VENTO пеьерйю пюдхюрнпю;320;+;;;;;;;;;;3
17161;VWVEN96-100B             ;1H5853655;96-98;VENTO пеьерйю пюдхюрнпю бмсрпем вепм;260;;;;;;;;;;;3
1294;VWVEN92-140M             ;1H5853661;92-95;VENTO окюмйю-тюпрсй онд пеьерйс лерюк;186;+;;;;;;;;;;3
1295;VWVEN92-160X             ;1H5807217GRO;92-98;VENTO аюлоеп оепедм цпсмр;1931;+;;;;;;;;;;3
1286;VWGLF92-240              ;1H0805551C;92-97;GOLF {VENTO} сяхкхрекэ аюлоепю оепедм;934;+;17 яЕМ;;;;;;;;;3
1285;VWGLF95-270-L            ;1H0821105C;95-97;GOLF {VENTO} йпшкн оепедм кеб я нбюкэм нрб о/онбрнпхрекэ;1155;+;17 яЕМ;;;;;;;;;3
1284;VWGLF95-270-R            ;1H0821106B;95-97;GOLF {VENTO} йпшкн оепедм опюб я нбюкэм нрб о/онбрнпхрекэ;1056;;24 яЕМ;;;;;;;;;3
1283;VWGLF92-271-L            ;1H0821105;92-94;GOLF {VENTO} йпшкн оепедм кеб я опълнсц нрб о/онбрнпхрекэ;983;+;17 яЕМ;;;;;;;;;3
1282;VWGLF92-271-R            ;1H0821106;92-94;GOLF {VENTO} йпшкн оепедм опюб я опълнсц нрб о/онбрнпхрекэ;1023;1;17 яЕМ;;;;;;;;;3
13713;VWGLF95-280TT-Z          ;;95-97;GOLF {PASSATIV/POLO/SHARAN/IBIZA/TOLEDO95} онбрнпхрекэ онбнпнрю б йпшкн к=о нбюкэм рнмхп;87;;;;;441-1402N-BU;;;;;;3
15115;VWGLF92-280CC-N          ;;92-94;GOLF {VENTO} онбрнпхрекэ онбнпнрю б йпшкн к+о (йнлокейр) (2 ЬР) опълнсц упсярюк;228;;;+;7 ДМ;441-1401PXBE-C;;;;;;3
14338;VWGLF92-291B-L           ;1H0853717AB41;92-97;GOLF лнкдхмц юпйх йпшкю кеб оепед вепм;280;;;+;7 ДМ;;;;;;;3
14339;VWGLF92-292B-R           ;1H0853718AB41;92-97;GOLF лнкдхмц юпйх йпшкю опюб оепед вепм;280;;;+;7 ДМ;;;;;;;3
15040;VWGLF92-301-L            ;1H0809961;92-97;GOLF {VENTO} ондйпшкнй оепедм йпшкю кеб;297;+;;;;;;;;;;3
15041;VWGLF92-301-R            ;1H0809962;92-97;GOLF {VENTO} ондйпшкнй оепедм йпшкю опюб;297;+;;;;;;;;;;3
1293;VWVEN92-330              ;1H5823031;92-98;VENTO йюонр;3696;+;;;;;;;;;;3
12373;VWGLF92-380P             ;1H0805594;92-97;GOLF {VENTO} ясоонпр пюдхюрнпю 1.4 1.6 ндмнбемрхкър окюярхй;1287;+;24 яЕМ;;;;;;;;;3
13027;VWGLF92-381P             ;1H0805594D/L;92-97;GOLF {VENTO} ясоонпр пюдхюрнпю TD 1.8 2 я йнмдхж дбсубемрхкър окюярхй;4221;;;;;;;;;;;3
13912;VWGLF92-382P             ;1H0805594A;92-97;GOLF {VENTO} ясоонпр пюдхюрнпю 1.6 1.8 аег йнмдхж ндмнбемрхкър окюярхй;2200;;;;;;;;;;;3
13913;VWGLF92-383P             ;1H0805594C;92-97;GOLF {VENTO} ясоонпр пюдхюрнпю 2 , (ДХГЕКЭ) аег йнмдхж ндмнбемрхкър окюярхй;4377;;;;;;;;;;;3
1287;VWGLF92-450-L            ;1H185750701C;92-97;GOLF {VENTO} гепйюкн кеб леуюм я рпняхй (flat);640;1;;;;;;;;;;3
1288;VWGLF92-450-R            ;1H185750801C;92-97;GOLF {VENTO} гепйюкн опюб леуюм я рпняхй (convex);660;+;;;;;;;;;;3
14653;VWGLF92-451-L            ;1H1857507A01C;92-97;GOLF {VENTO} гепйюкн кеб щкейрп я онднцпеб (flat);933;+;;;;;;;;;;3
14654;VWGLF92-451-R            ;1H1857508A01C;92-97;GOLF {VENTO} гепйюкн опюб щкейрп я онднцпеб (convex);917;;;;;;;;;;;3
16856;VWGLF92-460-L            ;1H1857521;92-97;GOLF {VENTO} ярейкн гепйюкю кеб (flat);213;1;;;;;;;;;;3
16857;VWGLF92-460-R            ;1H2857522;92-97;GOLF {VENTO} ярейкн гепйюкю опюб (convex);259;;;+;7 ДМ;;;;;;;3
10253;VWVEN92-740Y-L           ;1H5945111A;92-98;VENTO тнмюпэ гюдм бмеьм кеб фекр;561;+;;;;441-1917L-UE;;;;;;3
13028;VWVEN92-740TT-L          ;1H5945111B;92-98;VENTO тнмюпэ гюдм бмеьм кеб рнмхп;830;;;;;;;;;;;3
10643;VWVEN92-740Y-R           ;1H5945112A;92-98;VENTO тнмюпэ гюдм бмеьм опюб фекр;544;;;;;441-1917R-UE;;;;;;3
13029;VWVEN92-740TT-R          ;1H5945112B;92-98;VENTO тнмюпэ гюдм бмеьм опюб рнмхп;830;;;;;;;;;;;3
17437;VWVEN92-741TR-L          ;1H5945112B;92-98;VENTO тнмюпэ гюдм бмеьм кеб рнмхп-йпюям;594;;;;;441-1932L-UE;;;;;;3
17438;VWVEN92-741TR-R          ;1H5945112B;92-98;VENTO тнмюпэ гюдм бмеьм опюб рнмхп-йпюям;594;;;;;441-1932R-UE;;;;;;3
14243;VWVEN92-750Y-L           ;1H5945107;92-98;VENTO тнмюпэ гюдм бмсрпем кеб фекр;694;1;;;;441-1302L-UQ;;;;;;3
14244;VWVEN92-750Y-R           ;1H5945108;92-98;VENTO тнмюпэ гюдм бмсрпем опюб фекр;710;1;;;;441-1302R-UQ;;;;;;3
21055;VWVEN92-751TR-L          ;;92-98;VENTO тнмюпэ гюдм бмсрпем кеб рнмхп-йпюям;663;;;;;441-1304L-UQ;;;;;;3
21056;VWVEN92-751TR-R          ;;92-98;VENTO тнмюпэ гюдм бмсрпем опюб рнмхп-йпюям;684;;;;;441-1304R-UQ;;;;;;3
16775;VWVEN92-760W-N           ;;92-98;VENTO тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) (яедюм) рчмхмц упсярюк аек;1948;;;;;441-1917F-UEVC;;;;;;3
16777;VWVEN92-760RW-N          ;;92-98;VENTO тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) (яедюм) рчмхмц упсярюк йпюям-аек;2159;;;;;441-1917FXBEVCR;;;;;;3
16776;VWVEN92-760TT-N          ;;92-98;VENTO тнмюпэ гюдм бмеьм+бмсрп к+о (йнлокейр) (яедюм) рчмхмц упсярюк рнмхп;1949;;;;;441-1917F-UEVS;;;;;;3
12998;VWGLF92-810-L            ;1H0407151A;92-97;GOLF {VENTO} пшвюц оепедм ондбеяйх кеб;997;;;;;;;;;;;3
12999;VWGLF92-810-R            ;1H0407152A;92-97;GOLF {VENTO} пшвюц оепедм ондбеяйх опюб;997;;;;;;;;;;;3
11277;VWVEN92-840-Z            ;535411315;92-98;VENTO ярнийю ярюахкхгюрнпю к=о оепед;200;;;+;7 ДМ;;;;;;;3
13356;VWPAS88-900              ;1H1819031A/191819031/F/B/C/D;88-96;PASSAT {CORDOBA/IBIZA/A3/GOLF(бяе)VENT/POLO 96-/} пюдхюрнп нрнохрекъ (NISSENS) (NRF) (GERI) (ЯЛ.ЙЮРЮКНЦ);505;;;;;;;73962B;6963;58622;;3
16431;VWPAS88-901              ;1H1819031A/191819031B/C/D/F;88-96;PASSAT {CORDOBA/IBIZA/A3/GOLF(бяе)VENT/POLO 96-/} пюдхюрнп нрнохрекъ (ЯЛ.ЙЮРЮКНЦ);307;;;+;7 ДМ;;;;;;73962K;3
17741;VWGLF91-910              ;1H0121253H/E/D;91-97;GOLF {VENTO/ST CORDOBA 96-} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);941;+;;;;;;;;;65193K;3
12463;VWGLF92-910              ;6N0121253A/B;92-97;GOLF {VENTO} пюдхюрнп нукюфдем 1.4 MT (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);1554;;;;;;;651851;16251;58819;;3
15221;VWGLF91-911              ;1H0121253R/S;91-97;GOLF {VENTO} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);883;+;;;;;;;;;65194K;3
15227;VWGLF92-916              ;6N0121253J;92-97;GOLF {VENTO} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);824;;;;;;;;;;65187K;3
19188;VWGLF92-918              ;1H0121253BA/BD/BK/BM;92-96;GOLF {VENTO} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1287;+;;;;;;;;;65247K;3
20398;VWGLF92-919              ;1HO121253BE/BJ;92-96;GOLF {VENTO} пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);1216;;;;;;;;;;65248K;3
17608;VWGLF92-930              ;1H1820413;92-94;GOLF {+VENTO} йнмдемяюрнп йнмдхж (R12);3911;;;;;;;;;;;3
18365;VWGLF91-930              ;1H0820413;91-97;GOLF {+VENTO} йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);2347;1;;;;;;;;;94164K;3
23686;VWGLF93-970              ;1H0820803D/357820803Q;93-;GOLF {Vento 93-/Passat 93-/Caddy 95/Polo 97-/Ibiza 93/Toledo 91-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);9878;;;;;;;;;;;3
16018;VWGLF85-990-Z            ;1H0807193;85-96;GOLF {бяе VW)(яюкюгйю аюлоепю оеп=гюд)} к=о;34;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VOLVO;;;;;;;;;;;;;;;1
;VOLVO 440/460 (86-93) (94-95);;;;;;;;;;;;;;;2
13404;VV44086-020-L            ;;86-93;440 ярейкн тюпш кеб;332;;;;;;;;;;;3
13405;VV44086-020-R            ;;86-93;440 ярейкн тюпш опюб;332;;;;;;;;;;;3
19845;VV46094-020-L            ;;94-95;460 {440} ярейкн тюпш кеб;475;;;;;;;;;;;3
19846;VV46094-020-R            ;;94-95;460 {440} ярейкн тюпш опюб;475;;;;;;;;;;;3
11670;VV44086-030Y-L           ;3417382;86-93;440 сйюг.онбнпнрю сцкнбни кеб фекр;512;;;;;;;;;;;3
11669;VV44086-030Y-R           ;3417383;86-93;440 сйюг.онбнпнрю сцкнбни опюб фекр;523;;;;;;;;;;;3
1849;VV44094-100H             ;34615096;94-95;440 {460} пеьерйю пюдхюрнпю упнл;2238;+;;;;;;;;;;3
1843;VV44086-270-L            ;33432782;86-95;440 {460} йпшкн оепедм кеб;2026;;;;;;;;;;;3
1844;VV44086-270-R            ;33432808;86-95;440 {460} йпшкн оепедм опюб;2072;;;;;;;;;;;3
1846;VV44086-330              ;33432733;86-90;440 {460} йюонр;4323;;;;;;;;;;;3
1847;VV44091-330              ;33449539;91-93;440 {460} йюонр;4703;;;;;;;;;;;3
15851;VV44086-480-L            ;;86-95;440 {460} онпнц кеб;1454;;;;;;;;;;;3
15852;VV44086-480-R            ;;86-95;440 {460} онпнц опюб;1454;;;;;;;;;;;3
15853;VV44086-490-L            ;;86-95;440 {460} юпйю пел.йпшкю гюдм кеб;534;;;;;;;;;;;3
15854;VV44086-490-R            ;;86-95;440 {460} юпйю пел.йпшкю гюдм опюб;534;;;;;;;;;;;3
11281;VV44086-840-L            ;347713/3416130;86-95;440 {460} ярнийю ярюахкхгюрнпю кеб оепед;336;;;+;7 ДМ;;;;;;;3
;;;;;;;;;;;;;;;;4
;VOLVO 740/760 (83-89);;;;;;;;;;;;;;;2
1864;VV74084-000-L            ;1312649;84-89;740 {760} тюпю кеб;1504;;;;;773-1102L-LD-E;;;;;;3
1865;VV74084-000-R            ;1312650;84-89;740 {760} тюпю опюб;1504;;;;;773-1102R-LD-E;;;;;;3
15136;VV74084-020-L            ;;84-89;740 {760} ярейкн тюпш кеб;279;;;;;;;;;;;3
15137;VV74084-020-R            ;;84-89;740 {760} ярейкн тюпш опюб;279;;;;;;;;;;;3
1868;VV74090-030WY-L          ;13696059;90-90;740 сйюг.онбнпнрю сцкнбни кеб аек-фекр;504;;;+;7 ДМ;773-1501L-UE;;;;;;3
13819;VV74084-030WY-L          ;B696091;84-89;740 сйюг.онбнпнрю сцкнбни кеб аек-фекр;376;;;+;7 ДМ;773-1503L-UE;;;;;;3
1869;VV74090-030WY-R          ;13696067;90-90;740 сйюг.онбнпнрю сцкнбни опюб аек-фекр;504;;;+;7 ДМ;773-1501R-UE;;;;;;3
13820;VV74084-030WY-R          ;B696109;84-89;740 сйюг.онбнпнрю сцкнбни опюб аек-фекр;376;;;+;7 ДМ;773-1503R-UE;;;;;;3
1882;VV74084-160B             ;1369068/1268834;84-89;740 {760} аюлоеп оепедм вепм;1096;;;;;;;;;;;3
1883;VV74084-220              ;13253174;84-89;740 яоникеп аюлоепю оепедм;1388;1;;;;;;;;;;3
1867;VV74084-270-L            ;13550595;84-89;740 {760} йпшкн оепедм кеб;2724;;;;;;;;;;;3
1866;VV74084-270-R            ;13550603;84-89;740 {760} йпшкн оепедм опюб;2655;;;;;;;;;;;3
14987;VV94091-280W-Z           ;;91-94;940 {740/760/960/850/S/V/C70} онбрнпхрекэ онбнпнрю б йпшкн к=о аек;176;;;+;7 ДМ;773-1401N-UE-C;;;;;;3
23173;VV74084-450-L            ;;84-91;740 гепйюкн кеб щкейрп аег онднцпеб (aspherical);1694;;;;;;;;;;;3
23174;VV74084-450-R            ;;84-91;740 гепйюкн опюб щкейрп аег онднцпеб (aspherical);1694;;;;;;;;;;;3
15855;VV74084-480-L            ;;84-91;740 {760} онпнц кеб (4 ДБ);1529;;;+;7 ДМ;;;;;;;3
15856;VV74084-480-R            ;;84-91;740 {760} онпнц опюб (4 ДБ);1529;;;+;7 ДМ;;;;;;;3
14988;VV74084-740-L            ;3518916;84-90;740 {760} тнмюпэ гюдм бмеьм кеб;1100;;;;;773-1904L-UE2;;;;;;3
14989;VV74084-740-R            ;3518917;84-90;740 {760} тнмюпэ гюдм бмеьм опюб;1100;;;;;773-1904R-UE2;;;;;;3
12992;VV74088-810-Z            ;35308791;88-94;740 {760/940/960} пшвюц оепедм ондбеяйх к=о мхфм;873;;;;;;;;;;;3
11278;VV24076-840-Z            ;1206667;76-;240 ярнийю ярюахкхгюрнпю к=о оепед;266;;;;;;;;;;;3
11282;VV74082-840-L            ;3530230;82-90;740 {760} ярнийю ярюахкхгюрнпю кеб оепед;400;;;+;7 ДМ;;;;;;;3
12085;VV74088-850-Z            ;1205658;88-94;740 {760/940/960} мюйнмевмхй пскебни ръцх к=о;109;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;VOLVO 850 (91-97);;;;;;;;;;;;;;;2
1850;VV85094-000-L            ;9159408;94-96;850 тюпю кеб;1694;;;;;773-1105L-LD-E;;;;;;3
13319;VV85091-000-L            ;1372817;91-93;850 тюпю кеб о/йнппейрнп;1552;;;;;773-1112L-LD-EM;;;;;;3
1851;VV85094-000-R            ;9159409;94-96;850 тюпю опюб;1694;;;;;773-1105R-LD-E;;;;;;3
13320;VV85091-000-R            ;1372818;91-93;850 тюпю опюб о/йнппейрнп;1552;+;;;;773-1112R-LD-EM;;;;;;3
25748;VV85091-001B-N           ;SK3300-VL8592-JM;91-97;850 тюпю к+о (йнлокейр) рчмхмц опнгпюв я 2 яберъы нандй , кхрни сй.онбнп (SONAR) бмсрпх вепм;8966;;;;;;;;;;;3
23012;VV85091-010-N            ;;91-97;850 тюпю +сйюг.онбнпнрю к+о (йнлокейр) бмсрпх вепм;11685;;;;;;;;;;;3
16454;VV85094-020-L            ;;94-96;850 ярейкн тюпш кеб;319;;;;;;;;;;;3
16455;VV85094-020-R            ;;94-96;850 ярейкн тюпш опюб;319;;;;;;;;;;;3
16685;VV85091-021-L            ;;91-93;850 ярейкн тюпш кеб (пняяхъ);376;;;;;;;;;;;3
