28366;HNSON99-970              ;9770138070/9770138071;99-;SONATA {Sonata 02- (рЮЦЮГ)/KIA Magentis 01-04} йнлопеяянп йнмдхж 2 , 2.4 (ЯЛ.ЙЮРЮКНЦ) (AVA);13568;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA MAGENTIS (06-);;;;;;;;;;;;;;;2
28899;KAMAG08-000-L            ;921012G520;08-;MAGENTIS тюпю кеб о/йнппейрнп;4504;;;;;223-1130L-LD-EM;;;;;;3
28900;KAMAG08-000-R            ;921022G520;08-;MAGENTIS тюпю опюб о/йнппейрнп;4504;;;;;223-1130R-LD-EM;;;;;;3
29525;KAMAG06-160              ;865112G510;06-;MAGENTIS аюлоеп оепедм;0;;;;;;;;;;;3
22962;KAMAG06-330              ;664002G010;06-;MAGENTIS йюонр;6841;;;;;;;;;;;3
25710;KAMAG06-450-L            ;876102G010;06-;MAGENTIS гепйюкн кеб я онднцпеб;2646;;;;;;;;;;;3
25711;KAMAG06-450-R            ;876202G110;06-;MAGENTIS гепйюкн опюб я онднцпеб , (convex);2646;;;;;;;;;;;3
26488;KAMAG06-930              ;976063L180;06-;MAGENTIS йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);5778;;;;;;;94896;;;;3
;;;;;;;;;;;;;;;;4
;KIA PICANTO (04-);;;;;;;;;;;;;;;2
20843;KAPIC04-000-L            ;9210107000;04-;PICANTO тюпю кеб о/йнппейрнп;2043;+;;;;223-1115L-LD-EM;;;;;;3
20844;KAPIC04-000-R            ;9210207000;04-;PICANTO тюпю опюб о/йнппейрнп;2125;+;;;;223-1115R-LD-EM;;;;;;3
24939;KAPIC04-240              ;8653007000;04-07;PICANTO сяхкхрекэ аюлоепю оепедм;1127;+;;;;;;;;;;3
24937;KAPIC04-270-L            ;6631107030;04-07;PICANTO йпшкн оепедм кеб;1580;+;;;;;;;;;;3
24938;KAPIC04-270-R            ;6632107030;04-07;PICANTO йпшкн оепедм опюб;1463;+;24 яЕМ;;;;;;;;;3
24936;KAPIC04-330              ;6640007021;04-07;PICANTO йюонр;3366;+;24 яЕМ;;;;;;;;;3
27254;KAPIC04-380              ;6410107000;04-07;PICANTO ясоонпр пюдхюрнпю;6309;+;;;;;;;;;;3
24635;KAPIC04-740-L            ;9240107000;04-07;PICANTO тнмюпэ гюдм бмеьм кеб;917;;;;;223-1915L-UE;;;;;;3
24636;KAPIC04-740-R            ;9240207000;04-07;PICANTO тнмюпэ гюдм бмеьм опюб;918;1;;;;223-1915R-UE;;;;;;3
26043;KAPIC04-910              ;2531007100;04-07;PICANTO пюдхюрнп нукюфдем AT MT;2063;;;;;;;;;;;3
26048;KAPIC04-930              ;9460607000/9760607000/9760607200;04-07;PICANTO йнмдемяюрнп йнмдхж;1980;1;;;;;;;;;94828K;3
28374;KAPIC04-970              ;9770107100/8FK351273331;04-;PICANTO {HY I10 08-} йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);11296;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA PICANTO (08-);;;;;;;;;;;;;;;2
26983;KAPIC08-000-L            ;9210107520;08-;PICANTO тюпю кеб аег йнппейрнп;1662;;14 яЕМ;;;223-1128L-LD-E;;;;;;3
26984;KAPIC08-000-R            ;9210207520;08-;PICANTO тюпю опюб аег йнппейрнп;1662;1;14 яЕМ;;;223-1128R-LD-E;;;;;;3
26985;KAPIC08-001-L            ;9210107510;08-;PICANTO тюпю кеб я пец.лнрнп;2390;+;;;;223-1128LMLD-EM;;;;;;3
26986;KAPIC08-001-R            ;9210207510;08-;PICANTO тюпю опюб я пец.лнрнп;2390;+;;;;223-1128RMLD-EM;;;;;;3
26152;KAPIC08-070-L            ;9220107500;08-;PICANTO тюпю опнрхбнрсл кеб;531;+;;;;223-2010L-UE;;;;;;3
26153;KAPIC08-070-R            ;9220207500;08-;PICANTO тюпю опнрхбнрсл опюб;531;+;;;;223-2010R-UE;;;;;;3
27162;KAPIC08-240              ;8653007500;08-;PICANTO сяхкхрекэ аюлоепю оепедм;1607;1;;;;;;;;;;3
27160;KAPIC08-270-L            ;6631107630;08-;PICANTO йпшкн оепедм кеб аег нрб о/онбрнпхрекэ;1980;1;17 яЕМ;;;;;;;;;3
27161;KAPIC08-270-R            ;6632107630;08-;PICANTO йпшкн оепедм опюб аег нрб о/онбрнпхрекэ;1980;1;17 яЕМ;;;;;;;;;3
29590;KAPIC08-271-L            ;6631107630;08-;PICANTO йпшкн оепедм кеб я нрб о/онбрнпхрекэ;1650;1;24 яЕМ;;;;;;;;;3
29591;KAPIC08-271-R            ;6632107630;08-;PICANTO йпшкн оепедм опюб я нрб о/онбрнпхрекэ;1650;1;24 яЕМ;;;;;;;;;3
27163;KAPIC08-330T             ;6640007510;08-;PICANTO йюонр ярюкэм;3795;;17 яЕМ;;;;;;;;;3
27255;KAPIC08-380              ;6410107500;08-;PICANTO ясоонпр пюдхюрнпю;5775;+;;;;;;;;;;3
29493;KAPIC08-450X-L           ;8761007038;08-;PICANTO гепйюкн кеб леуюм я рпняхй цпсмр;0;;;;;;;;;;;3
29494;KAPIC08-450X-R           ;8762007058;08-;PICANTO гепйюкн опюб леуюм я рпняхй цпсмр;0;;;;;;;;;;;3
29495;KAPIC08-451X-L           ;8761007158;08-;PICANTO гепйюкн кеб щкейрп я онднцпеб цпсмр;0;;;;;;;;;;;3
29496;KAPIC08-451X-R           ;8762007198;08-;PICANTO гепйюкн опюб щкейрп я онднцпеб цпсмр;0;;;;;;;;;;;3
24983;KAPIC08-740-L            ;9240107510;08-;PICANTO тнмюпэ гюдм бмеьм кеб;1083;+;;;;223-1934L-LD-UE;;;;;;3
24984;KAPIC08-740-R            ;9240207510;08-;PICANTO тнмюпэ гюдм бмеьм опюб;1083;+;;;;223-1934R-LD-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA RIO  II (01-02)/(03-05);;;;;;;;;;;;;;;2
18124;KARIO03-000W-L           ;92101FD011;03-04;RIO тюпю кеб я пец.лнрнп сй.онбнп (DEPO) аек;1764;+;;;;223-1114L-LDEMC;;;;;;3
18173;KARIO03-000Y-L           ;92101FD000;03-04;RIO тюпю кеб я пец.лнрнп сй.онбнп (DEPO) фекр;1796;+;;;;223-1114L-LDEMY;;;;;;3
18125;KARIO03-000W-R           ;92102FD011;03-04;RIO тюпю опюб я пец.лнрнп сй.онбнп (DEPO) аек;1764;1;;;;223-1114R-LDEMC;;;;;;3
18174;KARIO03-000Y-R           ;92102FD000;03-04;RIO тюпю опюб я пец.лнрнп сй.онбнп (DEPO) фекр;1634;+;;;;223-1114R-LDEMY;;;;;;3
21603;KARIO03-001Y-L           ;;03-04;RIO тюпю кеб я пец.лнрнп сй.онбнп фекр;1322;;;;;;;;;;;3
26504;KARIO01-070-L            ;92201FD000;01-04;RIO тюпю опнрхбнрсл кеб (DEPO);835;+;;;;223-2003L-AQ;;;;;;3
26505;KARIO01-070-R            ;92202FD000;01-04;RIO тюпю опнрхбнрсл опюб (DEPO);835;+;;;;223-2003R-AQ;;;;;;3
25024;KARIO03-100X             ;86350FD010;03-;RIO пеьерйю пюдхюрнпю цпсмр;1854;+;;;;;;;;;;3
17536;KARIO03-270-L            ;66311FD210;03-;RIO йпшкн оепедм кеб я нрб о/онбрнпхрекэ , о/лнкдхмц;2640;+;24 яЕМ;;;;;;;;;3
17537;KARIO03-270-R            ;66321FD210;03-;RIO йпшкн оепедм опюб я нрб о/онбрнпхрекэ , о/лнкдхмц;2640;+;24 яЕМ;;;;;;;;;3
17013;KARIO03-330              ;66400FD100;03-;RIO йюонр;5049;+;24 яЕМ;;;;;;;;;3
25339;KARIO03-380              ;64100FD100;03-04;RIO ясоонпр пюдхюрнпю;5000;1;;;;;;;;;;3
18790;KARIO03-740-L            ;92401FD020;03-04;RIO тнмюпэ гюдм бмеьм кеб (яедюм);1004;+;;;;223-1913L-AE;;;;;;3
18791;KARIO03-740-R            ;92402FD020;03-04;RIO тнмюпэ гюдм бмеьм опюб (яедюм);1034;+;;;;223-1913R-AE;;;;;;3
25112;KARIO03-910              ;25310FD000;03-;RIO пюдхюрнп нукюфдем AT , MT;2603;;;;;;;;;;66663K;3
25111;KARIO01-910              ;0K31H15200C;01-02;RIO пюдхюрнп нукюфдем AT , MT;2776;;;;;;;;;;66625K;3
29513;KARIO01-930              ;OK30A61480C/OK30A61480D/OK30A61480E;01-;RIO йнмдемяюрнп йнмдхж;0;;;;;;;;;;94456K;3
;;;;;;;;;;;;;;;;4
;KIA RIO  III (05-06);;;;;;;;;;;;;;;2
24725;KARIO05-000-L            ;921011G020;05-;RIO тюпю кеб аег йнппейрнп;2568;;;+;7 ДМ;223-1123L-LD-E;;;;;;3
24726;KARIO05-000-R            ;921021G020;05-;RIO тюпю опюб аег йнппейрнп;2500;;;;;223-1123R-LD-E;;;;;;3
28837;KARIO05-001-L            ;921011G030;05-;RIO тюпю кеб я пец.лнрнп;3104;+;;;;223-1123L-LD-EM;;;;;;3
28838;KARIO05-001-R            ;921021G030;05-;RIO тюпю опюб я пец.лнрнп;3104;+;;;;223-1123R-LD-EM;;;;;;3
26240;KARIO05-240              ;865301G000;05-;RIO сяхкхрекэ аюлоепю оепедм;1343;1;24 яЕМ;;;;;;;;;3
22450;KARIO05-270-L            ;663111G050;05-;RIO йпшкн оепедм кеб нрб о/онбрнпхрекэ;1299;;;;;;;;;;;3
22451;KARIO05-270-R            ;663211G050;05-;RIO йпшкн оепедм опюб нрб о/онбрнпхрекэ;1299;;;;;;;;;;;3
25022;KARIO05-300-L            ;868111G000;05-;RIO ондйпшкнй оепедм йпшкю кеб;561;+;;;;;;;;;;3
25023;KARIO05-300-R            ;868121G000;05-;RIO ондйпшкнй оепедм йпшкю опюб;480;+;;;;;;;;;;3
21020;KARIO05-330              ;664001G010;05-;RIO йюонр;3453;;24 яЕМ;;;;;;;;;3
29439;KARIO05-380              ;641011G000;05-;RIO ясоонпр пюдхюрнпю;0;;;;;;;;;;;3
28839;KARIO05-740-L            ;924011G210/924011G200;05-;RIO тнмюпэ гюдм бмеьм кеб (5 ДБ) (ущрващй);1187;;;+;7 ДМ;223-1923L-UQ;;;;;;3
28840;KARIO05-740-R            ;924021G210/924021G200;05-;RIO тнмюпэ гюдм бмеьм опюб (5 ДБ) (ущрващй);1187;;;+;7 ДМ;223-1923R-UQ;;;;;;3
28841;KARIO05-741-L            ;924011G010;05-;RIO тнмюпэ гюдм бмеьм кеб (яедюм);1471;+;;;;323-1920L-AQ;;;;;;3
28842;KARIO05-741-R            ;924021G010;05-;RIO тнмюпэ гюдм бмеьм опюб (яедюм);1471;+;;;;323-1920R-AQ;;;;;;3
28860;KARIO05-910              ;253101G150/253101G100;05-;RIO пюдхюрнп нукюфдем AT (KOYO);3909;;;;;;PL822455;;;;66687Y;3
28861;KARIO05-911              ;253101G000/253101G001;05-;RIO пюдхюрнп нукюфдем MT (KOYO);3349;1;;;;;PL822456;;;;;3
29514;KARIO05-930              ;976061G000;05-;RIO йнмдемяюрнп йнмдхж (ЯЛ.ЙЮРЮКНЦ);0;;;;;;;;;;94814K;3
;;;;;;;;;;;;;;;;4
;KIA SEPHIA (5/95-1/97) (2/97-00);;;;;;;;;;;;;;;2
18105;KASEP97-000-L            ;0K2A151040;97-00;SEPHIA тюпю кеб;1362;;;;;223-1109L-LD;;;;;;3
18106;KASEP97-000-R            ;0K2A151030;97-00;SEPHIA тюпю опюб;1429;;;;;223-1109R-LD;;;;;;3
12393;KASEP97-330              ;OK2AA52310;97-00;SEPHIA йюонр;5759;;;;;;;;;;;3
26722;KASPE05-910              ;0K2A115200B/0K2A115200C;05-;SPECTRA {SHUMA/SEPHIA 98-} пюдхюрнп нукюфдем MT (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2767;;;;;;;66604;;;;3
16281;KASEP95-920              ;0K2A115140/UK24A15150/0K20115210;95-97;SEPHIA лнрнп+бемрхкърнп  пюдхюр нукюфдем я йнпося;2408;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA SORENTO (09-);;;;;;;;;;;;;;;2
28193;KASR009-100              ;;09-;SORENTO пеьерйю пюдхюрнпю;0;;;;;;;;;;;3
28965;KASR009-100HB            ;863502P000;09-;SORENTO пеьерйю пюдхюрнпю упнл-вепм;5115;+;;;;;;;;;;3
28440;KASR009-160X             ;865111U000;09-;SORENTO аюлоеп оепедм цпсмр;2832;1;;;;;;;;;;3
28966;KASR009-161TG            ;865121U000;09-;SORENTO аюлоеп оепедм мхфм релмн-яеп;3300;1;;;;;;;;;;3
28483;KASR009-240              ;865301U000;09-;SORENTO сяхкхрекэ аюлоепю оепедм;5610;+;;;;;;;;;;3
28455;KASR009-270-L            ;663111U020;09-;SORENTO йпшкн оепедм кеб;3465;+;;;;;;;;;;3
28456;KASR009-270-R            ;663211U020;09-;SORENTO йпшкн оепедм опюб;3465;+;;;;;;;;;;3
28457;KASR009-330              ;664001U000;09-;SORENTO йюонр;9240;+;;;;;;;;;;3
29618;KASR009-380              ;641011U000;09-;SORENTO ясоонпр пюдхюрнпю;0;;;;;;;;;;;3
28813;KASR009-740-L            ;924011U000;09-;SORENTO тнмюпэ гюдм бмеьм кеб;1770;;;;;223-1948L-UE;;;;;;3
28814;KASR009-740-R            ;924021U000;09-;SORENTO тнмюпэ гюдм бмеьм опюб;1770;;;;;223-1948R-UE;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA SORENTO (5/02-);;;;;;;;;;;;;;;2
19464;KASR002-000-L            ;;02-06;SORENTO тюпю кеб;2110;;;;;;;;;;;3
19465;KASR002-000-R            ;;02-06;SORENTO тюпю опюб;2090;;;;;;;;;;;3
24575;KASR002-001-L            ;921013E050;02-06;SORENTO тюпю кеб (DEPO);2301;;;+;7 ДМ;223-1121L-LD-E;;;;;;3
24576;KASR002-001-R            ;921023E050;02-06;SORENTO тюпю опюб (DEPO);1913;;;;;223-1121R-LD-E;;;;;;3
26981;KASR002-002-L            ;921013E060;02-06;SORENTO тюпю кеб я пец.лнрнп (DEPO);3924;;;+;7 ДМ;223-1121LMLD-EM;;;;;;3
26982;KASR002-002-R            ;921023E060;02-06;SORENTO тюпю опюб я пец.лнрнп (DEPO);3480;;;;;223-1121RMLD-EM;;;;;;3
24583;KASR002-070-L            ;922013E011;02-06;SORENTO тюпю опнрхбнрсл кеб (DEPO);622;;;;;323-2008L-UQ;;;;;;3
24584;KASR002-070-R            ;922023E011;02-06;SORENTO тюпю опнрхбнрсл опюб (DEPO);622;;;;;323-2008R-UQ;;;;;;3
28193;KASR009-100              ;;09-;SORENTO пеьерйю пюдхюрнпю;0;;;;;;;;;;;3
19466;KASR002-100HB            ;;02-;SORENTO пеьерйю пюдхюрнпю упнл-вепм;1259;;;;;;;;;;;3
28440;KASR009-160X             ;865111U000;09-;SORENTO аюлоеп оепедм цпсмр;2832;1;;;;;;;;;;3
19467;KASR002-160B             ;;02-;SORENTO аюлоеп оепедм вепм;2287;;;;;;;;;;;3
23930;KASR002-270-L            ;663113E130;02-06;SORENTO йпшкн оепедм кеб я нрб о/онбрнпхрекэ;3590;;;;;;;;;;;3
23931;KASR002-270-R            ;663213E130;02-06;SORENTO йпшкн оепедм опюб я нрб о/онбрнпхрекэ;3590;1;;;;;;;;;;3
18717;KASR002-330              ;664003E010;02-;SORENTO йюонр;8685;;;;;;;;;;;3
28150;KASR009-4A0-N            ;;09-;SORENTO онпнц-ондмнфйю к+о (йнлокейр);5811;;;;;;;;;;;3
28148;KASR005-4A0-N            ;;05-08;SORENTO онпнц-ондмнфйю к+о (йнлокейр) OEM STYLE;3406;;;;;;;;;;;3
28149;KASR008-4A0-N            ;;08-09;SORENTO онпнц-ондмнфйю к+о (йнлокейр) OEM STYLE;6143;;;;;;;;;;;3
28182;KASR006-590              ;;06-09;SORENTO яоникеп мю йпшьйс аюцюфмхйю цпсмр;1676;;;;;;;;;;;3
19468;KASR002-640B             ;;02-06;SORENTO аюлоеп гюдм вепм;2325;;;;;;;;;;;3
20686;KASR002-740-L            ;;02-06;SORENTO тнмюпэ гюдм бмеьм кеб;1326;;;;;;;;;;;3
20687;KASR002-740-R            ;;02-06;SORENTO тнмюпэ гюдм бмеьм опюб;1326;;;;;;;;;;;3
24577;KASR002-741-L            ;924013E000;02-06;SORENTO тнмюпэ гюдм бмеьм кеб (DEPO);1503;+;;;;223-1921L-UE;;;;;;3
24578;KASR002-741-R            ;924023E000;02-06;SORENTO тнмюпэ гюдм бмеьм опюб (DEPO);1503;+;;;;223-1921R-UE;;;;;;3
26467;KASR002-810-L            ;545103E001;02-;SORENTO пшвюц оепедм ондбеяйх кеб мхфм;2350;;;+;7 ДМ;;;;;;;3
26468;KASR002-810-R            ;545203E001;02-;SORENTO пшвюц оепедм ондбеяйх опюб мхфм;2350;;;+;7 ДМ;;;;;;;3
26006;KASR002-910              ;253103E250;02-;SORENTO пюдхюрнп нукюфдем (ЯЛ.ЙЮРЮКНЦ);2970;+;;;;;;;;;66659K;3
19952;KASR002-930              ;976063E000;02-;SORENTO йнмдемяюрнп йнмдхж (NISSENS) (NRF) (GERI);5280;;;;;;;94636;;35515;;3
29417;KASR002-931              ;976063E600/976063E601/9760620288;02-;SORENTO {ОПЮБ. ПСКЭ} йнмдемяюрнп йнмдхж;0;;;;;;;;;;940203K;3
28375;KASR002-970              ;977013E600/8FK351273301;02-06;SORENTO йнлопеяянп йнмдхж (ЯЛ.ЙЮРЮКНЦ) (AVA);0;;;;;;;;;;;3
28365;HNSFE01-971              ;9770126011/8FK351273121;01-05;SANTA FE {KIA Sorento 02-06} йнлопеяянп йнмдхж 2 , 2.4 (ЯЛ.ЙЮРЮКНЦ) (AVA);11579;;;;;;;;;;;3
;;;;;;;;;;;;;;;;4
;KIA SOUL ( 10 - );;;;;;;;;;;;;;;2
27212;KASOL10-160              ;865112K000;10-;SOUL аюлоеп оепедм;2718;;;;;;;;;;;3
27213;KASOL10-170-C            ;865112K100;10-;SOUL лнкдхмц аюлоепю оепедм жемрпюк;2277;+;;;;;;;;;;3
26265;KASOL10-240              ;865302K300;10-;SOUL сяхкхрекэ аюлоепю оепедм;3783;;;;;;;;;;;3
25985;KASOL10-270-L            ;663112K300;10-;SOUL йпшкн оепедм кеб аег нрб о/лнкдхмц;3345;;;;;;;;;;;3
25986;KASOL10-270-R            ;663212K300;10-;SOUL йпшкн оепедм опюб аег нрб о/лнкдхмц;3345;;;;;;;;;;;3
25984;KASOL10-330              ;664002K010;10-;SOUL йюонр;4866;;;;;;;;;;;3
26970;KASOL10-380              ;641012K000;10-;SOUL ясоонпр пюдхюрнпю;7260;+;;;;;;;;;;3
29532;KASOL10-650B             ;866112K100;10-;SOUL лнкдхмц аюлоепю гюдм вепм;0;;;;;;;;;;;3
29804;KASOL10-910              ;253102K000;10-;SOUL пюдхюрнп нукюфдем 1.6 MT;0;;;;;;PL822503;;;;;3
29805;KASOL10-911              ;253102K050;10-;SOUL пюдхюрнп нукюфдем 1.6 AT;0;;;;;;PL822504;;;;;3
;;;;;;;;;;;;;;;;4
;KIA SPECTRA хф (05-);;;;;;;;;;;;;;;2
25259;KASPE05-100HB            ;0K2NA50710;05-;SPECTRA пеьерйю пюдхюрнпю упнл-вепм;1485;+;;;;;;;;;;3
25257;KASPE05-160X             ;0K2NA50030PAC;05-;SPECTRA аюлоеп оепедм цпсмр;5610;+;17 яЕМ;;;;;;;;;3
25258;KASPE05-161B             ;0K2NA50030;05-;SPECTRA аюлоеп оепедм вепм;5609;;;+;7 ДМ;;;;;;;3
25255;KASPE05-270-L            ;0K2AC52211A;05-;SPECTRA йпшкн оепедм кеб;2978;;;+;7 ДМ;;;;;;;3
25256;KASPE05-270-R            ;0K2AC52111A;05-;SPECTRA йпшкн оепедм опюб;2310;1;;;;;;;;;;3
25261;KASPE05-300-L            ;0K2N156141;05-;SPECTRA ондйпшкнй оепедм йпшкю кеб;512;+;;;;;;;;;;3
25262;KASPE05-300-R            ;0K2N156131;05-;SPECTRA ондйпшкнй оепедм йпшкю опюб;512;+;;;;;;;;;;3
25254;KASPE05-330              ;0K2AA52310B;05-;SPECTRA йюонр;5874;;17 яЕМ;;;;;;;;;3
25260;KASPE05-640X             ;0K2N150220;05-;SPECTRA {(USA)} аюлоеп гюдм цпсмр;4569;+;;;;;;;;;;3
26722;KASPE05-910              ;0K2A115200B/0K2A115200C;05-;SPECTRA {SHUMA/SEPHIA 98-} пюдхюрнп нукюфдем MT (NISSENS) (AVA) (ЯЛ.ЙЮРЮКНЦ);2767;;;;;;;66604;;;;3
29104;KASPE05-911              ;OK2A115200B;05-;SPECTRA пюдхюрнп нукюфдем MT (ЯЛ.ЙЮРЮКНЦ);2532;;;;;;;;;;66604K;3
29105;KASPE05-912              ;OK2A215200B;05-;SPECTRA пюдхюрнп нукюфдем AT (ЯЛ.ЙЮРЮКНЦ);2644;1;;;;;;;;;66605K;3
;;;;;;;;;;;;;;;;4
;KIA SPORTAGE (10-);;;;;;;;;;;;;;;2
28487;KASPR09-000-L            ;921010Z110;09-10;SPORTAGE тюпю кеб +/- о/йнппейрнп;3523;+;;;;223-1131L-LDEMY;;;;;;3
28488;KASPR09-000-R            ;921020Z110;09-10;SPORTAGE тюпю опюб +/- о/йнппейрнп;3523;+;;;;223-1131R-LDEMY;;;;;;3
26972;KASPR10-240              ;865303W000;10-;SPORTAGE сяхкхрекэ аюлоепю оепедм;4108;+;;;;;;;;;;3
29060;KASPR10-270-L            ;663113W000;10-;SPORTAGE йпшкн оепедм кеб;3960;1;24 яЕМ;;;;;;;;;3
29061;KASPR10-270-R            ;663213W000;10-;SPORTAGE йпшкн оепедм опюб;3762;+;;;;;;;;;;3
29059;KASPR10-330              ;664003W000;10-;SPORTAGE йюонр;6006;+;;;;;;;;;;3
28169;KASPR10-4A0-N            ;;10-;SPORTAGE онпнц-ондмнфйю к+о (йнлокейр);7306;;;;;;;;;;;3
28489;KASPR09-740-L            ;9240103000;09-10;SPORTAGE тнмюпэ гюдм бмеьм кеб;0;;;;;223-1940L-UE;;;;;;3
28490;KASPR09-740-R            ;9240203000;09-10;SPORTAGE тнмюпэ гюдм бмеьм опюб;0;;;;;223-1940R-UE;;;;;;3
29800;HNX3510-911              ;253102Y510/253102Y520;10-;IX35 {KIA SPORTAGE 10-} пюдхюрнп нукюфдем (АЕМГХМ) AT (KOYO);0;;;;;;PL812552;;;;;3
